UniqueCount	AmbigCount
39	5407
0	1717
0	864
10	4122
38	3973
7	2951
6	559
0	564
18	383
0	2163
0	419
5	267
0	203
0	205
10	7
16	3
3	9
4	6
49	10
23	1
3	0
2	9
0	2
0	3
0	4
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	2
1	541
0	11
38	2094
1	2108
20	2568
1882	3561
9	1147
1	44
1	16
0	3
3	16
0	4
0	5
0	11
0	10
1	10
0	1
0	0
0	600
1	1297
84	1766
0	1486
1	140
45	1045
3	1
16	1002
0	31
3	79
1	197
0	221
3	0
54	845
75	729
0	739
1	75
3	662
5	30
0	213
3	260
0	0
39	7911
1	8105
5	2084
0	2828
2	188
0	99
0	1
5	1
57	0
0	628
2	365
0	454
4	3303
1	459
1	958
0	3654
81	98
0	1366
1	763
0	642
0	1870
19	3330
1	112
0	437
3	3549
9	647
0	722
13	454
11	3524
164	3170
3	530
25	2957
0	0
0	248
0	18
111	264
2	3
2	3
4	225
5	225
0	0
13	2
27	6627
7	19622
12	18713
319	15365
0	17381
0	13990
0	4183
18	2716
0	0
0	0
0	0
353	726
0	722
2	51
3	47
0	20
0	66
0	92
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	1
0	1
0	0
0	0
6	0
0	0
0	614
0	51
9	612
1	612
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	294
7	294
0	2
0	0
0	10
0	0
0	10
0	2
0	10
0	10
0	0
0	1
0	0
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	7
0	1184
0	2077
0	2010
0	9
0	1568
0	1223
10	2
26	87
0	0
6426	8977
88	8976
7	1112
0	2720
25	1198
0	2766
0	1600
0	1645
18	2336
2	1601
16	1660
2	2296
1	636
5	552
1	473
31	319
0	365
7	125
32	77
2	414
5746	404
0	13
0	13
0	6
0	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1383
11	308
2	1450
0	12
7	114
6	457
0	362
50	295
5	85
21	1356
2	227
0	176
1	188
0	83
2	100
1	122
0	142
0	260
0	129
9	61
5	134
0	131
0	185
4	991
2	106
0	0
1	2
13	2
1414	43123
0	576
0	5771
7	10576
5	5436
5	18718
0	39858
15	19158
86	19047
157	3380
0	0
0	48
0	290
0	12659
0	570
5	11781
0	9779
1	867
53	12558
2	889
23	6696
12	12377
2	930
0	9526
17	64
0	682
1	264
0	3
2	710
6	339
0	1559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	6019
65	7969
1	252
2	5110
1	89
5	5379
0	7720
1	428
0	0
1	242
20	35
0	548
0	3299
0	482
2	2926
60	2938
3	592
6	394
0	622
1	242
0	235
0	600
0	647
0	665
12	612
0	504
1	191
15	362
0	578
0	576
0	656
18	652
0	603
0	625
0	661
0	603
0	621
0	0
0	0
3517	1265
0	1240
0	571
3	461
41	88
1	0
935	526
0	301
2	233
0	278
0	0
0	0
84	0
0	85
568	174
4	94
5	1088
3399	1209
0	1083
28	117
0	0
0	0
2	5
0	0
0	0
34	7
1	7
20	0
173	1366
5	883
1	145
0	274
6	483
0	80
0	0
0	82
4	811
0	0
0	0
3	2325
4	2194
2	1680
43	1932
0	173
0	0
2	0
0	1356
0	1356
1	1266
0	1353
2	87
0	372
0	329
0	592
0	335
49	1133
34	1003
0	0
22	0
11	717
0	877
1	934
12	818
0	38
23	839
193	507
0	241
1	261
0	309
59	163
3	17
2	74
32	903
1	896
7	639
0	818
8	154
1	44
7	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
8466	1462
0	1409
0	0
7	0
0	307
0	306
0	299
0	305
0	267
0	272
0	54
0	7
1	9
0	2
0	1
0	12
0	7
0	7
0	12
0	11
1	4
37	2172
0	2152
0	2084
1	1595
0	687
11	194
0	175
1	310
0	0
1	192
4	730
75	827
3	750
37	714
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	231
0	141
3	81
0	61
0	207
0	85
6	13
1	0
0	0
2843	416
0	373
2	307
9	0
5	43
0	0
5	0
0	0
0	0
194	3498
12	2738
2	3510
1	1498
0	196
0	0
5	9774
1015	10548
5	7211
33	4659
10	403
37	1142
0	1835
2	1363
1	964
15	8190
505	5414
876	2097
0	668
5	2011
6	1695
11	666
6	238
1	207
0	105
1	169
0	15
0	157
5	0
6	1017
0	1056
86	1087
10	1100
0	976
1	1157
1	1025
0	87
0	606
0	1456
1	1448
1	1418
0	380
0	280
0	135
14	250
1	54
1	0
0	0
0	2645
0	0
0	1
0	1
0	1
1	1
0	0
1	2499
0	2499
1	729
1	943
221	7621
7	7359
24	110
3	693
0	445
64	1458
1086	1425
7	390
332	1120
72	0
0	0
823	0
7	557
562	726
0	725
0	68
3	136
0	13
4	175
1	1100
5	227
547	1549
7	833
7	41
2	1082
0	790
0	0
1	0
0	0
0	3921
22	4059
0	856
1	4132
18	835
19	3956
0	1009
30	3811
4	1968
61	1338
0	10
0	982
0	423
7	249
211	733
4	0
94	668
0	16
22	0
0	0
55	0
95	699
14	92
0	20
2	577
0	584
0	43
1	27
0	201
0	79
13	463
0	160
1	127
11	495
0	106
2	254
1	505
9	319
0	164
0	451
0	286
0	119
5	476
0	157
1	152
1	22
15	165
0	239
0	129
0	73
0	0
0	4
0	1
0	0
0	0
1	76
0	621
0	633
0	1240
0	219
0	622
0	1345
0	1256
1	1250
0	896
0	1251
2	1255
6	1248
1	658
2	323
0	605
0	181
0	20
0	20
8	2
3	2
0	3
0	3
6	605
3	589
750	665
0	622
0	0
16	0
0	1211
0	7059
27	7272
2	6926
23	4705
4	1265
0	356
2	1007
2	803
3	0
2	0
0	0
0	2982
0	2918
0	764
0	686
0	712
1	709
0	727
8	881
1	1041
1	2014
0	1046
0	726
0	2879
0	675
2	802
0	674
0	496
0	672
0	538
0	2880
0	608
0	675
0	674
3	964
0	727
0	535
4	588
0	631
0	581
0	369
0	320
0	48
0	25
0	35
1	437
0	9
0	107
1	2108
0	48
0	0
0	0
0	0
0	0
0	0
0	0
6	4081
0	3771
188	3579
26	1554
3	359
5	576
0	500
0	24
0	0
9	752
7	729
1	229
0	213
0	317
3	250
5	83
0	372
0	230
1	34
1	173
0	205
2	178
8	148
4	55
1	30
0	33
0	25
0	0
1	69
0	95
0	91
1	83
0	5
0	20
0	8
0	0
0	9
0	18
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
15	37
0	35
3	8
0	33
1	8
12	2
35148	10306
3	9856
38	420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1009
13	997
0	47
1	0
0	0
1	4670
0	5461
0	5511
7	5512
28	4046
5	2664
34	3432
0	3482
12	2676
1	294
2	393
1	398
0	325
0	81
1	199
1	182
4	306
1	82
0	168
0	704
3	402
0	248
0	99
0	0
0	0
0	0
0	0
49	16
0	5
0	5
0	7
0	0
977	3505
9	1281
19	2614
17	1696
11	733
4	746
0	349
9	0
5	1211
0	1476
2	1228
2	934
1	1385
0	529
16	1513
0	1557
3	872
0	0
0	39
0	23
0	32
0	22
3	5380
1	5381
0	848
237	5371
21	5383
3	5382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
7	1
2	2
0	1
0	0
1	0
0	0
0	0
0	1
0	2
0	1
0	0
0	1
1	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
770	1021
2	524
7	602
0	348
1	189
0	133
0	103
1	34
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	6
0	3
0	1
0	1
0	1
0	2
0	2
0	1
0	1
1	0
0	15
0	4
0	4
0	5
0	6
0	1
0	12
0	11
0	11
0	10
0	11
1	6
0	7
0	11
0	9
0	0
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	2
1	2
0	2
1	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	1
0	0
0	9174
365	9785
3	5971
51	3108
0	1198
15	1788
1	1180
0	2226
0	2137
0	610
0	2467
0	1953
0	1383
0	1271
0	921
0	891
0	894
0	1050
0	457
1	0
0	0
0	0
1	0
337	11800
5	11054
2	3277
73	4770
2	0
0	803
2	218
0	856
2	719
1	264
0	823
0	221
9	718
4	270
0	0
0	0
2775	1560
2	1400
0	253
0	252
1	154
76	5625
100	5626
0	73
0	18
0	71
0	33
0	51
4	46
0	45
4	30
0	25
12	1
4	0
14	200
2	223
2	223
0	0
0	0
10	114
1	1
0	69
0	87
4	93
0	55
2	100
0	57
0	110
0	61
0	17
2	29
0	8903
0	10723
0	9667
0	8513
0	10723
0	5127
0	7517
0	9244
0	8334
2	9244
0	2899
0	8551
0	9347
2	10090
0	6801
0	6890
8	5755
1	9446
0	9327
0	10714
0	4790
0	7674
0	6802
0	6800
2	6798
0	7716
0	9406
0	6260
11	9355
0	9240
2	6727
3	8005
6	7677
0	5860
15	4550
0	7003
0	5119
6	6088
0	10130
0	6996
0	3662
1	3825
0	1577
1	2760
0	46
0	28
0	24
0	25
0	31
0	40
0	34
0	55
0	34
0	37
0	74
0	65
0	50
0	56
1	32
0	45
0	42
0	52
0	33
0	38
0	32
2	59
0	34
0	52
0	41
0	35
0	65
0	42
0	41
0	45
0	34
0	56
0	39
0	36
0	44
0	53
0	48
0	38
0	44
0	41
0	45
0	43
0	30
0	50
0	34
0	42
0	31
0	61
0	12
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	13823
0	3212
54	3126
3	2446
1	2116
27	3749
5	2797
298	8359
0	126
30	1277
383	0
1	0
1	0
4	0
0	0
0	0
5	56
347	57
2	6
5	5
68	1753
2	1625
215	1620
0	704
1	744
0	718
0	29
4	611
0	147
0	189
1	132
0	55
0	67
0	29
1	40
0	0
0	0
0	0
0	0
0	0
0	38
10	2
48	44
2	37
0	14
241	1325
12	328
13	815
2	228
4	403
51	760
40	356
76	672
19	717
4	622
1	583
43	245
9	230
14	43
0	0
14	8901
29	1807
3510	10694
5	2129
0	1486
0	1401
0	7992
1	1080
0	338
2	6526
10	888
0	8830
4	615
0	1009
0	2076
5	841
20	2694
1	2915
0	1521
146	40
2	39
0	1
0	1
0	0
11	283
1	7
0	283
0	20
0	283
29	4945
0	10506
24	4019
17	9042
0	8301
4	8252
17	8979
56	3947
0	2900
19	2148
9	2987
0	288
14	440
2	64
4	107
2	897
0	28
24	287
22	326
0	68
429	906
0	95
2	2
1	127
0	2
3	4
0	2
11	2
0	73
8	76
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	80
0	163
25	233
1	119
0	120
0	76
0	0
12	575
19	617
20	566
2	4
0	4
0	0
0	0
0	0
0	29087
0	29909
0	26802
2	26048
0	26388
7	25154
0	24284
1	24898
0	26523
0	24938
0	25558
0	15082
1	15198
1	15622
0	8029
5	8625
22	5796
0	17
4	2355
0	3857
0	3559
0	1279
1	1426
0	55
0	0
0	0
0	6
0	6
0	7
0	2
0	6
0	1
0	1
0	1
0	1
0	6
0	1
0	2
1	4
0	6
0	2
0	2
0	4
0	5
0	0
0	0
26	0
142	142
0	116
0	35
0	2
4	0
0	0
0	0
24	1104
11	111
0	3
0	1095
1	53
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2959
5	2593
34	2992
0	2950
0	2960
0	2961
2	1029
0	325
0	360
1	331
0	7
0	20
0	0
2	0
0	0
0	0
3	301
470	304
6	59
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
524	1114
8	1076
0	886
26	710
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
61	120
10	120
0	27
27	1957
226	970
81	1627
110	1788
1	112
8	96
1	183
1	332
1	268
1	215
0	21
3	1036
0	224
0	1079
3	37
5	1082
11	641
0	52
0	1055
0	1083
0	37
1	74
0	0
1	12
2	0
20	74
1888	2047
6	1169
29	8952
2	535
18	1974
1	326
319	254
6	136
0	26563
3	26563
0	0
960	7186
45	205
1	6880
1	214
0	125
3	223
0	0
0	0
1	2790
0	0
0	0
1230	5957
3	4086
2	4270
63	530
307	2768
12	63
0	460
2	78
11	308
0	2083
3	133
0	706
1	810
2	774
4	506
0	551
18	569
0	308
1	11
0	9
0	0
6	1953
42	2016
86	2009
12	306
4	340
5	236
311	3
6	2
15	270
7	257
5	261
2	264
56	247
2006	3736
0	3733
0	2808
1501	20
3	13
5	19
11	1272
593	1407
2	165
0	1252
0	1266
0	58
2	0
3586	189
2	141
10	44
0	721
0	1659
392	1659
1	429
0	0
0	0
3	0
3	59
0	64
3	276
617	306
0	263
0	32
0	17
0	0
0	0
1	2
0	2
0	1
0	1
0	1
895	1
96	3181
0	3181
1	995
5	1696
11	2161
1	2211
0	2569
117	1825
3	1582
22	1459
0	55
7	504
29	208
0	763
123	3862
0	3935
2	582
68	3800
31	3638
0	486
12	134
0	567
1	536
1	2384
0	220
1	532
1	0
6	7459
15	8430
771	9220
30	756
0	0
2	111
37	155
1	107
0	0
0	60
1	61
1	96
0	86
1	25
14	44
0	44
37	0
26	2743
16	2957
0	2864
37	2970
0	344
2	305
24	216
4	24
53	548
543	549
3	22
0	0
0	0
0	3
0	13
0	13
0	1
0	13
0	6
0	1
0	1
0	4
2	4
0	1
0	0
1464	821
22	867
5	608
0	865
0	24305
59	23014
0	19313
2424	14852
0	22943
0	11340
0	17846
0	15360
0	3828
30	151
0	8858
3	581
836	807
661	971
5	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	4
3	51
18	51
0	47
0	51
1	4
0	391
35	388
4	21
2	6
0	0
55	2444
0	2207
3	2025
21	1957
0	1781
4	688
0	588
0	596
15	414
0	0
308	932
7	853
11	194
1	78
0	0
6	571
0	0
0	0
0	0
0	0
0	0
0	0
15	282
2210	2576
49	1829
3	522
37	375
0	127
7	113
0	104
0	159
0	0
0	50
2	62
1	67
1	48
0	974
12	1020
5	843
15	691
18	279
0	207
0	162
0	153
2	77
1	106
3	79
4	82
4	35
5	11
37	2181
109	2181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	126
4	108
0	40
0	52
0	104
2	0
1023	1
7	458
0	28
49	452
6	453
1630	19
0	18
0	0
0	0
0	2711
0	2321
0	2883
1	2846
0	1938
1	48
1	39
0	183
2	229
1	106
3	54
0	0
0	0
0	0
3086	4466
1	523
11	1137
0	2330
37	1466
2	1245
1	172
3	1032
1	0
0	239
16	270
7	88
2	122
1	32
16	545
2	45
486	1723
8	1386
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	109
0	1
0	1
0	0
1543	1243
1	387
0	541
1	90
0	1660
13	27
0	10
2	31
4	17
0	3
1684	1140
26	843
5	881
0	310
0	630
0	630
0	300
0	594
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
4810	7175
6	5180
1	6115
1	1997
1482	3977
17	3977
0	0
0	0
0	4248
0	36
3	0
0	4140
0	4199
0	30
0	61
1	56
0	0
0	6
0	82
0	2
0	4142
2	1
0	4
9	7
0	4249
0	1
0	51
0	106
0	1
0	3
0	39
0	2
0	142
9	4098
0	4
0	2
0	87
0	0
0	4259
4	69
4	31
0	2651
0	2691
1	171
212	172
0	3120
1	59
0	248
0	3198
0	1028
0	1552
18	339
0	1376
2	119
34	1244
0	1238
0	56
0	111
0	31
3	97
0	427
0	1024
0	1050
21	896
0	0
0	0
1	0
0	0
0	0
84	1116
51	621
82	68
0	60
10	29
0	88
0	72
2	295
0	94
0	67
0	83
0	67
0	104
0	90
0	81
0	98
0	103
0	73
1	84
5	113
0	90
1	285
2	270
0	268
0	85
0	235
1	66
2	17
6	10
0	9
4	35365
17	17359
4	17637
3	5713
0	10203
208	7904
0	6081
0	12086
17	14055
1	11454
55	37683
0	42369
0	41650
102	44287
0	36571
168	29446
0	18292
4	31504
0	31356
0	32340
16	33705
3	33614
0	31017
0	34341
57	12741
0	17335
0	977
0	25034
1	706
0	2842
0	699
0	106
0	1693
25	5135
0	562
0	9549
0	6144
0	6625
0	236
7	1391
34	5083
3	2239
0	0
0	0
0	4
1512	1
0	0
137	1
0	15
0	14
0	15
0	3082
4	1099
1422	12384
269	9368
1	236
602	8204
118	9541
3	8056
31	6115
0	6317
185	9256
0	3961
147	9297
12	2184
32	320
0	0
0	0
0	0
17181	1123
256	621
0	0
346	8
0	0
0	747
0	747
298	197
19	674
35	1513
0	735
298	1489
9	8
9	5450
0	5771
1	4966
10	4682
0	4773
1	4999
16	2555
2	1530
1	1044
0	785
6	1647
17	104
3	1075
0	656
8	705
11	471
0	0
18	4035
119	3989
88	264
0	111
22	0
0	0
8	6380
0	7616
32	2377
2	7264
5	5968
4	2662
329	4669
18	1885
26	1033
97	240
122	13
1929	508642
52	458590
62	57227
321	75511
73	21108
914	509309
1248	513686
21	79094
5	61280
92	270227
233	495990
52	80638
1	83146
13	59951
2	73262
1	4178
2	176433
74	168833
910	50418
116	412309
0	341335
0	426534
36	386823
12	399569
23	409799
17	392970
2014	379307
34	403923
0	406817
35	357962
1	296845
1	59010
4	73927
0	45830
5	41136
2	47414
5	22250
0	21914
0	0
22151	15
0	0
1	2
0	2
3054	2
223	50453
57	50815
3	837
8	52775
8	1389
8	50086
0	2419
0	0
5633	57011
125	54503
0	14944
76	5054
1	9107
1	7123
2	2045
0	3
1	599
9	57
1	96
0	0
4	48
6	11470
8603	69191
48	69188
1	69035
6	69082
111	1069
0	0
1	0
10	906
16	889
6	957
8	949
1657	1
321	0
1008	5030
49	5030
48	73
342	1
105	11280
629	11093
127	10540
35	10752
4	11360
28	11303
142	11374
51	10447
166	10717
9	10402
3	89
1	0
2	0
32	4518
121	4668
12	735
1	498
75	499
1	3204
18	261
0	0
0	0
0	0
7207	887
3	885
5	1
0	0
1309	5
187	11831
478	8086
9	18969
1	30390
53	22861
24	5687
89	27207
101	21651
3	346
23	16419
167	12488
109	25736
0	18734
14	768
8	21661
0	5001
0	584
1	4872
5	24534
1	6840
54	3725
25	70
97	4824
29	10393
0	0
0	0
19	1161
0	338
0	510
0	1063
1	0
57494	27
13	1
22	0
36	0
0	0
50	28216
0	18119
0	30390
36	25836
379	27000
3	13836
10	27681
0	26597
164	28534
21	29287
22	27998
0	16447
0	27503
177	29243
29	293
8	25213
0	337
0	8640
0	334
0	21407
13	17667
15	15336
2	11544
0	5491
116	0
0	34
0	42
2	46
0	43
0	36
19	51
0	2
0	6
0	5
0	3
29	9828
8	9386
0	9630
35	9824
17	9697
22	9831
11	1267
5	7916
14	3775
4	388
30	628
17	4969
100	687
84	1010
1	111
0	0
9	0
8	5
11	3
0	0
2	2
0	0
0	0
0	0
0	0
0	0
49	19
0	19
0	17
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1774
0	1774
1	1792
8	327
0	548
26	549
22	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
36	12112
5	15481
1	15479
0	15476
0	15355
14	15733
0	2382
0	295
1	338
0	0
442	28
0	28
0	0
41	306
8	306
3	37
11	43
70	9377
35	2071
290	17342
251	16747
731	15297
111	1133
174	5778
26	11599
0	28
0	550
0	604
0	602
1	331
2	171
0	116
0	365
183	642
0	15
0	16
0	605
0	641
0	361
0	22
0	369
0	603
1	276
2	339
0	28
1	77
0	328
0	496
0	331
0	649
0	78
0	45
0	552
1	113
4	108
1	23
1	358
1	557
2	47
0	132
0	563
0	471
0	461
0	11
1	97
7	0
0	287
0	2
0	3
0	2
0	580
0	15
11	448
2	459
4	140
5	46
0	40
15	135
0	199
0	158
0	211
0	0
1	133
0	0
0	0
6	8385
23	8563
87	8658
108	9261
352	6567
0	10279
10	8692
1	5842
37	8324
40	6542
3	4846
0	5935
0	7521
0	5905
0	12
0	3814
2	4330
0	4880
4	2
63	2849
21	10
4	10
50	1
13555	332561
136	80779
29	288638
35	115533
0	4
0	5
0	3
48	26162
2	25454
0	27245
416	25725
17	24166
0	3164
92	2092
7	5703
124	233
52	3700
3	2497
36	4063
4	1938
72	3166
3	351
953	1984
10	1332
1	1661
0	1318
2	4
6	1284
0	1298
1	1613
5	932
29	12
2	828
6	1322
0	0
0	100
0	19
5	96
2	3
2	1524
520	1673
92	233
99	41
2	230
24	8548
6	185
104	7409
25	845
6	22
1	8368
98	8139
120	61
1	21
8	1
0	48
2	20
3	2517
29	2296
0	2518
81	2339
0	2514
2	2430
29	441
9	1165
0	2295
0	0
0	0
0	4
3	0
45	6700
3	5817
12	5887
47	5905
0	4045
7	3624
0	562
1	0
3	1200
0	446
1	749
0	336
0	5
0	189
25	191
0	0
0	10
1	10
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
2	3377
40	3668
17	2180
0	620
43	722
13	378
0	128
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
1	1
15	15
0	5
0	0
0	1
0	4
0	2
0	2
0	5
0	1
0	1
4	0
0	0
0	0
0	0
1	0
56	3
557	23965
138	23965
22	7709
35	3466
0	9038
6	7821
0	9675
4	4294
9	6082
0	3803
45	4593
18	6168
0	5012
4	4716
0	4381
1	1299
0	1272
2	2305
0	478
100	1042
0	0
2	0
790	6250
39	4705
48	4147
22	1091
25	1653
0	0
57	122
2	11830
13	136
88	272
57	11869
12	248
5	353
15	977
0	129
320	7893
15	44
0	6577
1	76
15	13
0	45
2	242
501	3513
15	5026
8	3173
1	0
0	0
1	969
2	914
11	136
13	736
0	815
0	350
0	406
0	1027
365	821
1	854
15	105
2	162
8	0
0	19
0	20
0	240
0	3372
0	2600
0	211
0	206
0	167
0	77
0	1629
0	2978
0	2185
12	2770
0	2360
0	35
5	1451
12463	10026
35	3438
34	2714
0	449
3	563
1	12326
2	62
6	82
0	42
36	85
0	41
5	10
0	27
1	58
2	178
0	129
0	2588
0	3407
0	4000
0	2197
0	2092
0	2524
0	3773
0	3702
0	3052
0	3698
0	4078
0	4023
0	39
0	1144
0	3033
0	3552
0	2939
0	3739
0	4064
0	605
0	3750
5	1076
0	3175
0	4008
0	3417
1	3639
0	3338
0	3371
1	3724
0	3981
2	109
1	57
1	3624
0	3175
0	192
56	23
0	57
4	3658
31	1682
0	3979
0	4014
7	3935
0	3168
0	2762
0	3590
10	69
0	161
0	98
0	1259
0	448
0	516
0	449
0	694
3	987
0	19
0	727
0	1732
0	2021
0	985
0	2028
0	1383
0	3166
0	3358
0	2879
3	3922
1	3510
0	2381
6	976
2	14
0	3094
0	2415
0	3131
0	3370
15	898
0	1672
15	1175
0	335
92	168
8	1008
9	610
0	2303
0	2754
20	0
0	0
0	0
0	0
0	0
12	53
0	5
0	5
0	48
0	44
0	10
1	6
0	2
2	5
6	15
0	8
43	0
16	8
0	2
0	7
1741	780
1	3
1	153
0	399
1	71
49	339
7	97
0	0
0	378
1	383
3	1355
0	218
0	2570
2	2394
0	390
0	491
46	541
3	1695
0	168
1	601
0	149
0	139
0	265
1	834
0	512
0	2555
159	10422
55	11125
4	6941
4	2136
0	1810
0	13328
4	9713
0	11888
125	2700
0	900
176	515
12	10559
0	14
7	831
0	873
54	409
0	756
2	730
3	837
0	837
21	67
0	75
0	16
0	49
1	83
0	30
0	37
0	28
1	18
2	27
0	2
1	68
0	63
2	141
0	137
0	77
0	86
0	86
0	6
0	7
0	3
0	3
0	0
1	12
2	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
6	1450
0	938
4	636
26	1502
0	152
8	665
0	369
0	388
0	227
0	1535
14	101
0	143
740	1104
0	442
4	238
0	1123
5	1384
2	1889
2	1133
2	57
21	20
0	17
3	536
5	835
2	670
2	0
0	0
0	5774
0	5774
0	5774
0	0
0	0
1	0
0	82
16	2105
86	2634
54	5630
0	1093
36	345
2	758
9	2541
5	5601
2	1918
153	4351
65	3213
0	0
0	120
3	88
1	55
0	8
4	141
0	133
7	197
11	116
2	27
0	138
0	12
1	16
1	1159
0	1162
0	31
391	1471
0	28
24	1664
0	7
1	70
2	53
0	24
0	68
184	382
49	207
2	271
21	54
15	106
0	1070
0	1380
0	0
1	0
3	1562
1	1077
2	4428
2	1011
0	56
0	3955
0	45
9	225
0	1
2	1
1	60642
2609	103683
353	66936
188	12674
94	96156
142	57081
98	2219
33	20745
0	0
0	0
0	0
0	0
0	0
5	2
13	0
10	300
6	284
3	42
13	154
8	29
0	24
7	27
1	0
1	0
0	92
0	375
0	54
3	338
3	10
0	12
9	48
8	25
1	30
0	1
0	43
30	44
0	0
1	25
361	1623
2	1629
0	737
1	25
34	1571
2	512
2	379
1	543
1	345
0	345
0	0
0	0
1	1
4	0
63	1345
13	1954
788	1955
1	534
3	473
10	73
2	46
2	1459
0	423
13	2318
49	437
0	1903
0	1855
7	2010
1	253
0	977
0	1746
26	1659
0	1052
0	2390
0	884
0	1017
0	534
0	920
5	1334
0	1038
3	958
8	677
1	721
0	445
0	1764
0	1043
12	24
25	61
34	0
0	0
0	0
18	0
381	1
0	211
3	46
0	691
1	673
0	705
0	668
0	627
1	697
0	684
0	643
0	691
0	694
0	720
0	187
0	34
0	586
2	348
0	296
0	177
0	445
1	622
0	418
4	565
12	258
0	244
1	178
1	155
0	56
0	169
0	172
0	254
0	142
2	226
0	232
0	80
1	66
1	146
0	115
0	82
3	99
0	60
0	91
0	155
0	46
0	96
17	33
6	6
0	641
22	401
75	1143
0	480
17	1121
2	227
0	131
1	163
0	154
1	4
0	0
6	92
0	104
0	101
0	82
0	54
0	28
0	21
2	8
667	539
0	428
0	109
4	14956
0	14862
15	14838
49	14862
3	5968
2593	14968
0	0
3	3656
4	3762
3	1659
5	3746
0	550
0	1549
1	1161
250	1237
7	1707
186	1210
0	789
1	657
19	791
5	401
0	0
0	0
19	1
1	4035
0	8269
0	4041
28	2365
0	10176
6	1220
0	3073
8	225
2	877
0	1059
0	694
3	1873
0	5059
0	4118
1	1494
10	1442
0	7874
0	299
0	9372
371	6366
873	6371
3	4234
6	1491
23	1983
7	871
0	0
0	0
0	12
8	15
0	15
0	12
0	12
0	1
3	5
0	0
0	3
28	5430
0	11113
28	10868
1	1874
3	1240
2	966
10	897
79	891
13	313
98	1923
111	1450
11	1661
10	1075
19	725
8	0
37	1
2180	1498
10	1494
6	132
2	7
1	29
72	153
10	0
3	10
2	46
143	2555
4	982
1	2465
0	203
0	38
8	153
3	1
7	83
0	47
0	0
0	1290
0	1210
0	1212
3	295
0	264
0	90
0	75
0	252
0	0
0	0
10	0
0	0
0	0
0	0
